date,americano,cafelatte,cafemoca,caramelmatk,icedamericano
2016-06-24,35.18592,23.27069,15.43382,26.34946,9.55617
2016-06-25,33.2267,23.75049,15.55377,25.54978,8.91643
2016-06-26,36.9852,26.30947,17.15313,27.38904,11.07556
2016-06-27,37.26509,24.39024,14.51419,25.26989,11.07556
2016-06-28,37.18512,23.2307,14.19432,24.99,12.2351
2016-06-29,35.54578,18.47261,13.55457,26.50939,13.59456
2016-06-30,39.26429,19.27229,14.55417,26.90923,11.79528
2016-07-01,30.42782,20.51179,15.03398,27.2291,8.07676
2016-07-02,32.86685,21.19152,16.47341,27.54898,8.87644
2016-07-03,34.94602,20.39184,18.19272,28.02878,9.79608
2016-07-04,35.38584,20.31187,16.19352,26.94922,9.2363
2016-07-05,37.14514,22.55097,16.35345,28.66853,8.63654
2016-07-06,34.54618,21.11155,16.2335,28.10875,11.71531
2016-07-07,36.10555,20.79168,14.03438,26.46941,12.55497
2016-07-08,34.26629,17.87285,14.31427,25.66973,14.43422
2016-07-09,30.54778,17.03318,15.11395,23.87045,12.55497
2016-07-10,35.62574,18.95241,14.43422,24.35025,13.55457
2016-07-11,36.14554,17.83286,13.43462,25.94962,15.31387
2016-07-12,37.14514,18.55257,14.75409,25.7497,13.9944
2016-07-13,37.2251,19.91203,13.19472,26.94922,14.15433
2016-07-14,36.66533,18.75249,14.47421,24.2303,15.79368
2016-07-15,33.70651,18.51259,13.47461,24.43022,11.9952
2016-07-16,31.18752,20.11195,15.87365,27.2291,7.03718
2016-07-17,33.66653,17.55297,15.07397,24.63014,8.39664
2016-07-18,34.50619,19.03238,13.2347,22.43102,12.03518
2016-07-19,65.53378,21.11155,15.67373,27.14914,11.9952
2016-07-20,50.41983,19.59216,14.11435,25.02998,14.71411
2016-07-21,47.30107,19.07237,15.2339,26.94922,13.55457
2016-07-22,45.18192,19.83206,14.35425,26.14954,12.9948
2016-07-23,60.09596,17.79288,14.95401,24.91003,11.75529
2016-07-24,45.86165,17.39304,14.43422,25.86965,11.91523
2016-07-25,63.29468,19.47221,14.47421,23.51059,12.91483
2016-07-26,50.29988,17.75289,14.43422,26.38944,12.87485
2016-07-27,39.18432,20.27189,13.03478,24.95001,11.75529
2016-07-28,37.38504,19.2323,13.59456,28.34866,12.51499
2016-07-29,35.42582,16.51339,14.27429,25.94962,10.67572
2016-07-30,32.9868,17.67293,13.75449,23.71051,9.4762
2016-07-31,31.62734,17.67293,14.79408,23.79048,10.59576
2016-08-01,32.58696,19.83206,15.55377,25.06997,12.11515
2016-08-02,35.70571,20.91163,15.83366,26.70931,11.2355
2016-08-03,36.14554,21.39144,16.2335,26.46941,11.91523
2016-08-04,36.94522,22.2311,15.95361,28.10875,12.31507
2016-08-05,36.54538,18.91243,13.9944,25.9896,13.39464
2016-08-06,41.26349,18.11275,14.15433,21.19152,10.95561
2016-08-07,38.06477,18.71251,13.59456,25.9896,13.87445
2016-08-08,40.62375,20.63174,15.75369,26.10955,14.43422
2016-08-09,39.50419,20.91163,14.79408,28.62854,14.03438
2016-08-10,38.50459,21.47141,14.79408,26.02958,13.15473
2016-08-11,38.34466,20.95161,15.55377,25.66973,14.31427
2016-08-12,34.50619,20.15193,16.59336,25.46981,13.19472
2016-08-13,34.38624,19.75209,12.59496,23.63054,11.71531
2016-08-14,34.30627,19.27229,14.87405,26.06957,11.19552
2016-08-15,33.86645,20.95161,15.59376,26.78928,12.95481
2016-08-16,39.62415,20.51179,15.67373,26.54938,12.03518
2016-08-17,37.70491,20.03198,14.19432,29.70811,11.95521
2016-08-18,36.42542,19.55217,15.11395,26.70931,12.39504
2016-08-19,36.30547,19.07237,15.87365,26.86925,11.07556
2016-08-20,34.18632,19.03238,16.75329,27.2291,8.55657
2016-08-21,36.10555,22.35105,16.43342,27.66893,9.35625
2016-08-22,38.50459,20.11195,14.19432,28.94842,11.15553
2016-08-23,40.54378,20.91163,16.47341,28.02878,9.996
2016-08-24,38.58456,20.2319,15.19392,25.02998,10.27588
2016-08-25,33.82646,19.43222,14.55417,27.42902,9.27628
2016-08-26,31.02758,18.31267,15.71371,25.54978,6.19752
2016-08-27,30.34786,21.11155,14.67413,26.06957,5.59776
2016-08-28,33.66653,20.79168,18.31267,29.42822,5.83766
2016-08-29,30.9876,18.95241,14.03438,24.99,5.67772
2016-08-30,33.2267,21.71131,17.79288,27.70891,5.83766
2016-08-31,31.86725,25.82966,17.71291,27.42902,5.67772
2016-09-01,33.90643,21.43142,14.59416,28.14874,6.27748
2016-09-02,54.25829,24.75009,16.43342,27.46901,6.07756
2016-09-03,35.02598,21.71131,17.55297,26.14954,5.87764
2016-09-04,33.14674,23.39064,17.2331,30.58776,6.59736
2016-09-05,35.90563,21.39144,15.63374,26.7493,6.39744
2016-09-06,39.62415,22.2311,17.95281,27.34906,5.59776
2016-09-07,34.986,21.2315,16.51339,28.9884,6.19752
2016-09-08,34.2263,20.63174,14.83406,26.50939,5.83766
2016-09-09,30.7477,19.27229,15.03398,25.54978,5.83766
2016-09-10,29.10835,18.55257,15.11395,23.83046,5.07796
2016-09-11,32.50699,22.2311,17.83286,26.66933,6.63734
2016-09-12,29.46821,18.63254,12.87485,23.47061,4.15833
2016-09-13,25.18992,18.15273,14.87405,21.63134,5.67772
2016-09-14,26.14954,18.75249,13.75449,21.39144,4.67812
2016-09-15,28.10875,19.07237,15.07397,21.95121,3.55857
2016-09-16,29.2283,21.91123,19.19232,26.10955,4.39824
2016-09-17,31.10755,25.50979,20.27189,28.66853,5.15793
2016-09-18,33.10675,24.11035,21.19152,30.90763,5.35785
2016-09-19,35.26589,21.55137,17.59296,29.38824,5.67772
2016-09-20,34.62614,23.51059,16.59336,27.34906,5.63774
2016-09-21,33.38664,23.31067,18.11275,30.66773,6.43742
2016-09-22,35.9856,22.95081,19.2323,30.14794,4.75809
2016-09-23,31.90723,22.15113,20.71171,27.10915,4.2383
2016-09-24,29.26829,21.51139,21.47141,30.62774,4.63814
2016-09-25,30.66773,24.07037,20.59176,31.18752,4.67812
2016-09-26,36.50539,23.35065,18.19272,27.78888,5.4778
2016-09-27,36.62534,26.82926,20.59176,33.86645,4.75809
2016-09-28,35.42582,21.9912,19.39224,31.46741,5.03798
2016-09-29,31.7473,22.9908,18.9924,30.14794,3.95841
2016-09-30,28.26869,20.91163,20.83166,31.82726,4.03838
2016-10-01,30.86765,22.2311,20.75169,29.90803,3.15873
2016-10-02,31.26749,25.34986,22.9908,33.10675,3.71851
2016-10-03,34.58616,24.19032,21.03158,32.26709,5.75769
2016-10-04,33.70651,24.2303,17.79288,28.34866,5.35785
2016-10-05,34.70611,22.07117,18.91243,29.38824,4.87804
2016-10-06,33.30667,22.75089,20.27189,33.2267,5.27788
2016-10-07,30.94762,26.54938,17.75289,27.90883,4.19832
2016-10-08,28.30867,25.54978,20.75169,30.82766,3.11875
2016-10-09,31.70731,25.78968,25.18992,34.18632,3.2387
2016-10-10,33.94642,23.87045,19.47221,33.46661,3.03878
2016-10-11,33.7465,24.55017,20.55177,33.66653,3.11875
2016-10-12,35.18592,26.2295,21.07157,34.06637,3.43862
2016-10-13,34.42622,25.62974,19.71211,32.70691,3.71851
2016-10-14,29.90803,24.67013,19.51219,30.90763,4.59816
2016-10-15,28.14874,25.66973,22.71091,31.26749,3.51859
2016-10-16,30.86765,26.94922,22.39104,39.02439,3.27868
2016-10-17,34.62614,22.27109,21.91123,32.26709,4.63814
2016-10-18,34.58616,22.9908,20.63174,32.94682,4.07836
2016-10-19,36.82526,23.2307,22.79088,36.90523,4.83806
2016-10-20,33.66653,23.51059,22.19112,32.82686,4.11835
2016-10-21,29.94802,21.9912,20.51179,31.82726,3.79848
2016-10-22,30.10795,20.95161,18.79248,29.7481,3.11875
2016-10-23,38.38464,25.54978,24.63014,34.18632,3.35865
2016-10-24,33.90643,21.71131,20.07197,32.50699,3.91843
2016-10-25,34.7461,24.51019,20.27189,32.90683,3.55857
2016-10-26,32.14714,23.79048,20.27189,32.82686,3.07876
2016-10-27,28.34866,23.11075,18.07277,30.78768,3.03878
2016-10-28,28.62854,23.03078,20.75169,29.988,2.75889
2016-10-29,25.90963,19.95201,21.19152,28.90843,2.11915
2016-10-30,29.14834,23.67053,22.39104,30.9876,2.63894
2016-10-31,32.70691,22.63094,20.03198,32.54698,3.11875
2016-11-01,29.78808,25.58976,21.47141,32.42702,2.11915
2016-11-02,31.10755,25.50979,22.03118,35.58576,2.71891
2016-11-03,31.78728,24.03038,20.83166,31.58736,2.03918
2016-11-04,27.46901,22.59096,18.11275,29.2283,2.15913
2016-11-05,26.82926,21.35145,19.43222,28.02878,2.27908
2016-11-06,29.54818,24.63014,19.2323,31.9872,2.91883
2016-11-07,31.54738,22.67093,19.91203,31.38744,2.67892
2016-11-08,31.54738,24.63014,19.47221,31.46741,2.55897
2016-11-09,32.30707,24.83006,20.51179,32.62694,2.95881
2016-11-10,31.18752,23.91043,19.39224,32.82686,2.71891
2016-11-11,27.50899,19.2323,18.2327,26.58936,2.11915
2016-11-12,26.94922,19.39224,17.07317,24.19032,2.11915
2016-11-13,28.50859,22.31107,19.75209,27.94882,3.2387
2016-11-14,33.66653,24.59016,19.07237,32.06717,3.83846
2016-11-15,34.54618,24.83006,20.07197,29.70811,1.9992
2016-11-16,33.90643,25.86965,21.75129,33.62654,2.95881
2016-11-17,34.66613,24.43022,20.51179,33.10675,2.63894
2016-11-18,31.34746,22.55097,19.63214,30.26789,2.87884
2016-11-19,28.58856,18.67253,17.79288,28.70851,2.79888
2016-11-20,30.30787,22.11115,21.15153,33.58656,3.11875
2016-11-21,32.70691,24.99,20.51179,32.46701,2.83886
2016-11-22,34.2263,24.39024,21.39144,32.94682,2.75889
2016-11-23,33.78648,22.95081,20.43182,32.30707,2.63894
2016-11-24,35.42582,21.15153,21.95121,34.2263,3.11875
2016-11-25,33.50659,20.67173,19.67213,31.46741,2.75889
2016-11-26,29.82806,24.95001,21.83126,32.82686,2.31907
2016-11-27,31.38744,24.11035,23.47061,34.34626,3.03878
2016-11-28,35.2259,21.27149,21.07157,35.26589,3.35865
2016-11-29,33.70651,23.87045,19.95201,35.02598,3.07876
2016-11-30,48.86045,23.35065,21.31147,32.50699,3.51859
2016-12-01,35.94562,22.39104,20.71171,29.54818,2.59896
2016-12-02,34.78608,22.43102,18.39264,34.10635,2.39904
2016-12-03,32.38704,24.91003,19.2323,32.82686,2.59896
2016-12-04,33.34666,25.2299,23.15073,34.54618,3.31867
2016-12-05,36.7453,23.51059,19.63214,33.62654,3.15873
2016-12-06,33.42662,25.94962,22.83086,35.70571,3.31867
2016-12-07,38.06477,25.2299,21.15153,33.26669,3.39864
2016-12-08,37.78488,24.2303,22.27109,36.54538,3.63854
2016-12-09,33.02678,25.38984,21.63134,34.7461,2.83886
2016-12-10,33.18672,25.86965,22.75089,32.94682,2.9988
2016-12-11,34.66613,26.06957,23.79048,37.34506,3.55857
2016-12-12,37.2251,25.42982,19.03238,34.42622,3.11875
2016-12-13,36.26549,26.02958,22.67093,32.42702,2.95881
2016-12-14,36.9852,25.38984,19.43222,34.50619,2.03918
2016-12-15,33.38664,22.71091,20.59176,34.06637,2.19912
2016-12-16,32.06717,26.02958,22.07117,33.06677,2.35905
2016-12-17,28.90843,25.10995,18.59256,29.70811,1.9992
2016-12-18,31.54738,23.27069,20.07197,32.9868,2.07916
2016-12-19,32.10715,24.67013,18.03278,31.78728,3.11875
2016-12-20,31.30747,23.15073,19.51219,32.06717,2.39904
2016-12-21,30.90763,21.15153,17.55297,32.66693,3.43862
2016-12-22,30.66773,21.19152,16.59336,28.82846,2.31907
2016-12-23,27.70891,21.87125,19.35225,29.2283,2.59896
2016-12-24,23.79048,19.75209,20.11195,28.38864,1.9992
2016-12-25,25.46981,20.9916,18.67253,27.82886,1.83926
2016-12-26,27.02918,20.07197,16.07357,28.82846,2.75889
2016-12-27,31.42742,21.2315,17.75289,30.62774,2.75889
2016-12-28,31.42742,24.43022,18.19272,31.26749,2.59896
2016-12-29,28.2287,21.47141,18.11275,29.988,2.43902
2016-12-30,27.06917,22.43102,16.79328,30.34786,2.75889
2016-12-31,27.02918,19.67213,16.51339,26.26949,2.51899
2017-01-01,23.35065,20.75169,17.27309,26.7493,1.95921
2017-01-02,29.66813,22.35105,18.15273,34.7461,3.2387
2017-01-03,32.46701,24.63014,18.67253,34.62614,3.71851
2017-01-04,32.38704,23.27069,18.95241,33.46661,3.75849
2017-01-05,31.94722,22.9908,20.15193,33.90643,3.27868
2017-01-06,31.50739,24.43022,17.63294,30.58776,2.9988
2017-01-07,29.94802,22.63094,18.63254,31.42742,3.31867
2017-01-08,30.9876,24.27029,19.27229,28.90843,4.27828
2017-01-09,33.42662,22.59096,19.39224,33.10675,3.79848
2017-01-10,32.30707,23.27069,19.43222,34.7461,3.43862
2017-01-11,33.2267,26.78928,20.87165,32.82686,3.63854
2017-01-12,33.10675,25.66973,21.19152,31.38744,3.55857
2017-01-13,30.50779,23.71051,22.15113,31.26749,2.63894
2017-01-14,27.30907,21.87125,20.19192,32.46701,1.91923
2017-01-15,28.10875,22.11115,20.83166,35.2259,2.11915
2017-01-16,33.50659,24.2303,20.63174,31.2275,3.07876
2017-01-17,33.10675,23.43062,19.07237,33.46661,3.43862
2017-01-18,35.90563,25.70971,19.63214,33.18672,3.51859
2017-01-19,33.78648,22.63094,18.35265,32.18712,4.19832
2017-01-20,29.34826,23.07077,19.95201,30.54778,2.87884
2017-01-21,28.7485,21.39144,18.27269,32.62694,3.39864
2017-01-22,30.86765,22.55097,18.83246,30.14794,3.15873
2017-01-23,33.62654,23.03078,18.79248,30.18792,2.35905
2017-01-24,36.14554,22.11115,19.11235,33.70651,3.27868
2017-01-25,29.70811,21.59136,18.59256,30.7477,3.2387
2017-01-26,29.66813,18.55257,16.55337,26.62934,2.27908
2017-01-27,25.26989,17.35305,15.43382,23.67053,2.2391
2017-01-28,25.78968,15.63374,14.95401,24.11035,2.31907
2017-01-29,27.66893,20.31187,23.43062,27.10915,2.79888
2017-01-30,34.26629,23.59056,22.47101,31.46741,4.35825
2017-01-31,33.38664,23.11075,20.95161,31.9872,3.03878
2017-02-01,34.54618,26.14954,20.91163,32.50699,4.19832
2017-02-02,36.62534,24.03038,21.35145,33.10675,3.2387
2017-02-03,37.38504,24.47021,18.63254,32.58696,2.9988
2017-02-04,32.70691,22.87085,19.79208,29.46821,3.4786
2017-02-05,36.30547,25.34986,19.91203,33.02678,3.75849
2017-02-06,33.46661,22.47101,17.87285,30.58776,4.03838
2017-02-07,40.06397,22.39104,19.51219,33.42662,4.59816
2017-02-08,39.82407,22.91083,20.55177,31.94722,3.4786
2017-02-09,37.42502,24.27029,19.63214,32.14714,4.59816
2017-02-10,35.94562,22.15113,16.87325,29.2283,3.43862
2017-02-11,34.62614,19.2323,18.03278,28.62854,3.55857
2017-02-12,37.26509,24.43022,20.91163,32.38704,3.59856
2017-02-13,42.22311,26.46941,21.47141,32.06717,4.15833
2017-02-14,38.7445,26.42942,20.71171,30.30787,3.35865
2017-02-15,38.18472,25.26989,19.11235,30.58776,3.75849
2017-02-16,38.9844,24.71011,18.51259,30.58776,4.75809
2017-02-17,34.58616,26.50939,18.9924,29.82806,3.35865
2017-02-18,35.58576,22.95081,20.59176,29.10835,3.43862
2017-02-19,34.7461,25.10995,20.35185,36.58536,4.11835
2017-02-20,36.58536,22.9908,18.27269,34.10635,3.4786
2017-02-21,38.70451,25.42982,19.71211,33.7465,4.2383
2017-02-22,35.66573,26.54938,20.35185,35.26589,4.59816
2017-02-23,34.62614,22.59096,19.47221,33.06677,3.75849
2017-02-24,38.46461,24.71011,19.47221,34.02638,3.79848
2017-02-25,30.62774,20.39184,20.67173,30.10795,3.55857
2017-02-26,32.7469,22.79088,19.31227,30.7477,4.67812
2017-02-27,35.82566,25.58976,18.15273,30.30787,3.91843
2017-02-28,35.94562,21.75129,16.87325,28.06877,5.35785
2017-03-01,32.46701,22.63094,18.03278,30.90763,4.63814
2017-03-02,32.78688,21.15153,14.87405,30.14794,4.15833
2017-03-03,32.30707,19.63214,14.43422,28.38864,4.71811
2017-03-04,33.18672,21.95121,18.2327,28.70851,5.27788
2017-03-05,35.58576,24.07037,17.87285,30.58776,5.31787
2017-03-06,35.90563,20.59176,17.15313,29.58816,3.95841
2017-03-07,37.14514,22.79088,21.15153,31.10755,4.31827
2017-03-08,38.54458,24.43022,23.03078,32.7469,3.71851
2017-03-09,38.78448,23.87045,20.59176,31.70731,4.91803
2017-03-10,30.90763,18.75249,16.79328,26.78928,5.03798
2017-03-11,31.02758,21.47141,24.91003,28.9884,4.39824
2017-03-12,32.78688,25.50979,27.18912,32.2271,4.67812
2017-03-13,35.94562,23.03078,21.63134,29.02838,6.11755
2017-03-14,35.02598,21.2315,19.35225,31.58736,5.39784
2017-03-15,35.06597,21.59136,19.79208,27.9888,6.39744
2017-03-16,33.42662,19.39224,17.71291,29.70811,5.87764
2017-03-17,32.90683,21.51139,17.2331,27.34906,5.39784
2017-03-18,28.9884,22.15113,19.15233,27.26909,5.15793
2017-03-19,32.82686,24.31027,20.59176,31.14754,5.4778
2017-03-20,35.42582,22.15113,19.31227,31.82726,5.87764
2017-03-21,34.42622,22.75089,17.35305,32.34706,6.75729
2017-03-22,34.58616,24.79008,17.71291,31.38744,5.79768
2017-03-23,33.66653,22.47101,18.31267,33.50659,5.63774
2017-03-24,29.50819,18.35265,15.67373,28.86845,5.4778
2017-03-25,29.7481,21.79128,18.47261,31.50739,5.35785
2017-03-26,32.46701,24.31027,19.83206,34.66613,5.27788
2017-03-27,33.38664,22.63094,15.79368,29.82806,5.07796
2017-03-28,37.50499,21.39144,15.51379,31.30747,5.9976
2017-03-29,35.78568,20.71171,17.75289,31.26749,6.87724
2017-03-30,32.54698,20.15193,16.27349,30.94762,7.35705
2017-03-31,30.7477,21.75129,17.19312,28.9884,5.51779
2017-04-01,30.66773,20.71171,17.91283,28.9884,4.91803
2017-04-02,34.58616,24.03038,19.55217,30.2279,6.79728
2017-04-03,36.9852,20.83166,14.63414,28.30867,7.51699
2017-04-04,34.90603,22.35105,15.59376,29.42822,7.95681
2017-04-05,37.18512,22.59096,17.75289,34.30627,6.31747
2017-04-06,37.82487,21.15153,17.11315,31.82726,6.95721
2017-04-07,34.86605,21.63134,15.71371,29.7481,8.11675
2017-04-08,32.42702,19.67213,17.43302,28.06877,7.07716
2017-04-09,34.58616,23.95041,18.03278,31.90723,7.87684
2017-04-10,37.58496,20.95161,17.39304,29.30827,8.87644
2017-04-11,43.18272,24.07037,17.79288,30.86765,8.63654
2017-04-12,41.86325,24.87005,17.87285,33.34666,8.67652
2017-04-13,37.26509,22.95081,20.35185,32.82686,8.71651
2017-04-14,35.90563,23.2307,19.75209,30.9876,8.4766
2017-04-15,32.46701,25.82966,19.75209,39.42423,11.11555
2017-04-16,38.38464,24.79008,18.07277,38.54458,9.996
2017-04-17,44.66213,23.35065,20.2319,39.30427,8.75649
2017-04-18,39.42423,23.07077,19.67213,39.14434,9.95601
2017-04-19,39.30427,24.47021,21.2315,38.18472,9.59616
2017-04-20,38.7445,24.19032,19.55217,32.78688,7.9968
2017-04-21,37.58496,21.79128,18.31267,29.10835,8.87644
2017-04-22,33.86645,22.59096,18.75249,29.34826,7.71691
2017-04-23,38.50459,22.39104,19.75209,29.94802,9.07636
2017-04-24,38.50459,20.67173,16.83326,31.50739,9.11635
2017-04-25,36.94522,21.07157,18.75249,30.50779,8.91643
2017-04-26,38.42463,19.63214,15.71371,29.30827,9.59616
2017-04-27,35.9856,22.31107,18.2327,28.10875,10.31587
2017-04-28,33.34666,20.2319,14.55417,25.14994,9.15633
2017-04-29,35.2259,19.75209,16.15353,25.82966,8.87644
2017-04-30,31.02758,21.9912,16.59336,26.70931,10.2359
2017-05-01,34.14634,19.83206,14.51419,25.54978,9.2363
2017-05-02,37.10515,19.55217,14.79408,24.2303,11.19552
2017-05-03,32.2271,19.43222,15.91363,24.55017,11.31547
2017-05-04,31.90723,19.71211,14.67413,23.63054,11.59536
2017-05-05,29.94802,17.07317,13.51459,22.91083,8.87644
2017-05-06,32.90683,18.39264,15.63374,25.86965,8.75649
2017-05-07,32.94682,18.51259,15.15393,25.06997,8.87644
2017-05-08,31.70731,18.83246,13.9944,24.79008,9.19632
2017-05-09,34.66613,19.992,16.31347,27.58896,8.27668
2017-05-10,33.26669,17.67293,13.75449,24.91003,7.67692
2017-05-11,36.26549,19.79208,14.07437,25.58976,9.11635
2017-05-12,34.82606,18.07277,14.35425,25.9896,7.55697
2017-05-13,31.42742,18.19272,15.11395,25.90963,8.39664
2017-05-14,36.06557,20.67173,17.07317,29.02838,9.4762
2017-05-15,36.70531,22.35105,12.79488,26.46941,10.71571
2017-05-16,40.90363,19.03238,14.11435,28.30867,10.31587
2017-05-17,38.90443,21.15153,16.03358,28.14874,11.63534
2017-05-18,39.90403,20.95161,14.79408,26.42942,13.79448
2017-05-19,36.86525,20.35185,14.47421,24.47021,14.31427
2017-05-20,35.42582,18.39264,14.43422,23.9904,11.51539
2017-05-21,34.14634,21.11155,15.87365,43.9824,11.35545
2017-05-22,41.26349,20.75169,13.39464,30.58776,14.59416
2017-05-23,40.62375,19.75209,13.75449,29.7481,12.83486
2017-05-24,42.70291,21.87125,20.83166,30.54778,13.11475
2017-05-25,40.42383,21.31147,15.51379,27.94882,12.07516
2017-05-26,35.42582,21.19152,15.51379,24.67013,10.87564
2017-05-27,33.70651,20.15193,17.43302,33.94642,10.67572
2017-05-28,35.86565,21.19152,15.91363,37.06517,10.71571
2017-05-29,45.70171,20.11195,16.03358,29.2283,16.15353
2017-05-30,43.30267,20.67173,15.35385,32.02718,16.47341
2017-05-31,38.7445,20.87165,14.71411,29.18832,13.19472
2017-06-01,37.7449,19.27229,16.63334,28.9884,13.71451
2017-06-02,34.06637,19.31227,15.2339,26.94922,12.2351
2017-06-03,34.34626,18.9924,14.87405,24.99,10.43582
2017-06-04,36.70531,19.43222,15.63374,29.50819,10.9956
2017-06-05,40.70371,21.91123,15.43382,28.02878,13.71451
2017-06-06,38.66453,23.67053,17.43302,31.2275,9.31627
2017-06-07,42.38304,20.43182,17.43302,30.9876,8.87644
2017-06-08,36.2255,18.59256,15.39384,21.19152,11.55537
2017-06-09,38.18472,17.03318,14.15433,26.50939,10.55577
2017-06-10,38.38464,19.31227,15.9936,26.62934,9.67612
2017-06-11,41.86325,22.39104,17.75289,31.2275,10.55577
2017-06-12,45.10195,21.9912,16.59336,29.66813,11.63534
2017-06-13,39.984,20.75169,17.51299,30.9876,11.79528
2017-06-14,45.30187,20.47181,15.9936,29.82806,12.63494
2017-06-15,43.70251,21.67133,16.83326,29.58816,14.19432
2017-06-16,41.82327,20.95161,15.03398,28.06877,14.19432
2017-06-17,38.06477,22.07117,16.71331,27.30907,12.27508
2017-06-18,53.45861,20.75169,18.83246,30.46781,13.71451
2017-06-19,45.58176,18.63254,15.35385,27.46901,15.03398
2017-06-20,43.14274,20.67173,15.43382,27.38904,13.87445
2017-06-21,41.22351,21.03158,16.31347,28.54858,15.55377
2017-06-22,39.94402,17.79288,13.03478,27.66893,14.59416
